MenuItemID,OrderID
1564,6741
6806,663
6925,5923
3583,2485
4054,8607
3835,8254
4423,1879
2536,493
5189,7063
414,398
7007,6697
4261,1165
2530,3559
5214,1882
3423,7064
1759,9330
5213,4906
2559,3735
1220,1328
7731,5481
2633,7792
4198,531
4695,5786
6551,8270
1165,7099
930,801
6804,3226
5729,9269
8819,4439
8428,2879
1054,106
6282,7749
1966,5344
82,6763
2023,436
1926,1058
586,4459
6578,6405
7507,4074
4751,1380
7456,539
1893,5953
1572,3076
809,8613
8870,6059
2240,7500
1738,9073
2475,8984
1365,8831
9981,7104
6826,1575
6031,4291
4519,9481
1198,4763
7112,662
9174,8175
4931,6591
5595,2132
1205,7198
3791,5455
9857,5487
6196,9844
4657,8392
3685,7008
420,1405
3307,8301
7037,5369
4414,4469
3900,3134
7275,2176
1800,6345
9641,7062
2205,186
1195,6341
5802,1364
9600,6968
6068,5800
1765,489
8487,651
7671,9261
6998,679
1037,2448
8328,7857
8328,3346
4218,6106
5302,7649
8553,3087
4896,6173
7221,3853
4208,8519
7384,621
6849,2798
8640,643
2680,870
8301,873
7574,869
5792,7572
7289,2561
7321,7469
7928,3255
2244,5851
965,9805
2452,6244
8823,3422
4844,7528
6208,6652
2111,4688
4345,4560
6490,1800
567,5275
5731,5550
9012,8618
782,2475
5954,9242
5887,9253
674,3528
2276,3079
7162,4806
8435,4734
8635,696
8530,2362
8107,1686
7809,3064
3044,939
6293,5096
5315,4936
6100,9569
6298,7243
284,6059
7662,3000
8079,2280
8845,261
4151,1001
7729,3063
9727,5417
7838,1321
4623,6346
9528,2032
1878,2517
4347,5148
5008,1856
4244,3824
1568,6406
1665,9874
9420,9030
7805,3604
6542,477
2206,1554
4079,7633
9996,3951
8482,7317
4792,2050
7948,883
7142,7904
2560,6111
4486,195
4635,1414
369,1543
5605,5313
1823,3785
6383,4170
6556,2774
820,8130
9550,3571
6096,2863
3249,3106
5898,1262
7515,4578
6107,2210
1045,8082
3596,3915
8976,4140
6286,5977
6779,5973
1641,4387
7568,3452
8345,9723
706,6830
6505,5527
3215,6430
4644,6836
5008,9509
7632,6253
8802,8220
7741,580
8551,1227
293,7966
1687,5059
7748,7259
4108,9759
4721,1613
6694,8424
822,5624
2565,9209
2672,6480
3260,2432
8077,322
8798,3604
6366,6723
7673,5037
4701,8125
3970,8813
1664,5785
6234,7636
7066,4525
6469,1686
788,3497
2386,7405
7279,339
226,4759
7677,4426
9647,3367
226,6963
1796,8596
6200,784
8565,9867
7387,9520
1817,2286
1087,6686
6699,6802
4376,8151
9316,8659
1052,9604
8853,3702
9223,529
7114,9800
4092,603
5742,9855
3017,1116
6539,3764
8018,9854
8842,7966
7996,2927
1917,8943
820,8876
2361,2607
2029,8176
4649,7195
5249,4930
7178,3483
591,8752
7255,1090
8013,4765
6501,8008
966,7415
726,8057
3747,6865
5652,1098
8488,6232
6139,3945
6390,1410
5292,5534
8755,8958
4745,9005
9642,4017
4416,8608
6432,8922
356,8601
6895,308
8429,8984
5217,8690
5379,4659
3961,302
2901,4099
6756,2460
87,3135
6410,7359
5,5193
5128,5889
2131,3326
6537,1071
5210,4475
8619,7068
1548,5467
4490,2479
5900,1226
6371,7648
9159,5989
7513,4544
3651,8012
3913,870
5323,5400
943,2150
593,1545
61,4832
8304,7089
9994,4754
2815,9483
2557,9072
2575,903
9202,2485
5851,1561
557,542
1112,5911
1998,116
6024,4120
5690,8787
243,8760
3773,6897
240,2528
7989,8699
9388,5875
2433,4031
9471,5166
7746,3538
7951,3415
5568,9459
6983,7722
8753,3644
6011,1725
8917,1699
7120,8769
2080,6237
3529,8349
1032,8775
625,87
7809,4564
6703,6201
1571,5519
6969,7554
3397,6795
9863,5360
250,6352
3453,6674
6727,1338
2635,108
3053,4251
6279,9450
9416,4266
1387,1489
75,5929
4651,98
2076,8169
9966,4479
4983,4483
5283,6202
1400,9345
5871,6095
8886,1059
9795,8352
8338,9450
9937,5891
8109,8702
2687,5553
8169,5340
416,8290
6822,8108
4662,6202
2067,3266
8587,2331
7583,7720
3630,7117
1860,409
6501,5561
8811,5636
4728,1428
5191,7609
5283,9099
1288,4696
9788,3596
6455,8850
684,1593
7149,4336
5461,1620
2564,1524
3934,777
3371,7119
778,8362
5617,3846
120,5074
3974,4022
5051,8536
6699,353
4782,3650
6441,7452
2063,3597
5276,1427
346,882
4127,6429
5793,4360
1374,2824
2612,5419
2503,9828
24,5836
1326,6396
7020,2629
8077,7549
5808,7546
8187,4113
747,8545
6793,4514
1459,1901
5737,2222
5894,9349
7197,8708
2783,5299
9543,2927
9782,7643
8057,1294
2632,3893
681,2483
2373,1024
5347,2713
9430,5018
9584,8101
4035,6418
777,3809
7370,2726
5198,6870
9455,8348
3235,7607
4296,2243
4702,6272
575,462
3893,9032
1582,4919
4946,423
6075,7907
1442,2582
8357,5875
7182,5643
2242,1021
9375,8241
2433,2246
9013,6894
3511,9859
6141,7031
8959,1974
224,815
4486,3220
2884,3023
1791,9115
2988,9219
2219,6734
5182,4313
3731,3834
3534,691
307,825
8594,4122
2483,6901
8833,5157
7494,8580
5504,8021
4174,2492
7263,2812
7849,8787
9614,1208
891,7319
1930,7182
2981,544
2722,7871
6873,4584
3664,4025
700,9877
2227,3803
5309,236
364,4338
949,7341
7990,6999
2356,9211
7768,6763
3129,7971
8129,1289
8465,102
5461,8335
3866,5077
3139,5696
4030,7665
913,8182
3482,597
5668,4109
2856,5650
8331,1102
4598,1020
4492,7858
8243,5603
9139,2005
830,1835
1786,2824
1038,4098
464,6526
9432,8093
1175,7525
2978,6819
5747,1079
9549,7932
4610,5934
4848,586
1368,6128
9070,3108
9073,7956
3601,7280
7762,3019
6985,1152
672,9607
5059,690
2046,2019
4578,7740
7488,2079
9101,2498
8765,4687
4704,5473
729,7630
7945,3224
344,2048
3013,1715
5416,1069
4521,2711
2494,1874
5514,327
433,1321
1719,9504
3668,6204
4224,3243
9393,4366
8927,5277
3613,1906
4342,3059
3394,4927
4920,6871
7827,7243
9899,7582
4645,4022
4481,6268
3143,4502
4912,9763
5069,4429
8201,9238
8871,8575
5998,7730
1909,6729
1085,7386
2376,6579
4692,5666
5087,8710
1807,6737
3322,4245
1245,4653
3051,3629
8969,3765
2507,5959
6116,6075
2553,5993
1885,9102
2466,3052
9048,6713
4533,87
1716,1488
2698,3874
1313,4567
9764,1151
5398,217
8172,831
9368,6788
4684,7549
8489,5619
169,4228
4263,1845
2226,1080
1121,5944
4571,6093
242,4680
3516,5315
8070,9979
3882,7305
7005,6698
6656,4838
6670,3854
892,9111
8244,6718
8143,877
1729,6672
6202,62
8072,9020
8663,4690
8312,1362
2387,2707
3550,7064
7068,8942
4968,922
6763,997
4849,2850
5829,796
639,6058
8837,4615
3199,5829
2667,2149
6521,9556
8059,5379
2714,4833
3858,7145
7805,5209
3142,9580
4830,540
5505,6419
4471,4419
2952,6954
9384,109
3881,7302
9180,8846
3924,1903
7443,1267
7932,71
8156,5772
1379,9701
1277,5102
7816,7803
8933,567
6926,5116
8754,8623
2266,2858
2100,5025
10000,3424
9626,3792
8827,7829
5254,8931
5200,247
6856,3887
7382,7472
7642,2557
5090,1833
965,9318
5502,1482
3195,6770
572,4126
3711,7640
2212,9696
4109,1142
8141,8855
8667,4365
8926,6217
3841,2339
1192,5826
3604,7844
1421,5298
9093,8827
6575,9989
4455,7275
8657,6300
3101,1685
2191,4528
9569,8032
1815,7856
2007,5557
4695,6414
9260,993
7225,1687
4188,8293
9771,2712
1465,8626
3630,9459
1495,1586
5907,5280
2658,8276
2584,7488
9534,4579
119,4198
9312,2944
9352,5782
4251,1856
2785,8156
8744,3135
6013,1901
2805,3184
2023,7899
9408,6908
809,9837
5693,4432
7027,8032
553,1568
8930,1085
6385,6529
3470,7721
7512,7308
9680,3384
5872,4009
358,2649
7643,3469
4661,5037
1277,6928
9123,3151
3271,3664
8159,8242
2712,4003
4129,3502
8582,8639
2824,5827
4373,6576
4361,5396
2968,2780
5678,20
8067,6416
8084,1739
6836,7744
4924,4044
8527,9758
9058,750
7529,73
4121,6203
3671,8827
9377,4523
9319,4428
1795,4529
5364,6361
5984,8872
2048,493
1903,5469
2838,2208
797,2996
3062,4468
6048,5533
8499,7085
2723,7363
9614,8139
3494,4809
3130,8063
8639,965
9915,4046
5925,3123
9154,1417
5317,8002
376,1096
4855,8945
5152,7118
6360,8379
777,4736
7972,8544
8424,891
3379,4991
4847,6716
8075,4390
4735,9166
5024,1247
1164,4426
7690,155
3896,8549
6833,5443
1036,8035
9458,7544
5114,8286
8493,2637
6528,5646
3750,9736
5601,4611
9372,8068
8626,9452
4431,45
4623,5056
4659,4259
9445,1501
6656,1681
6501,6995
507,1515
8906,5049
7043,8570
9975,8247
8134,2901
6706,3180
7398,369
4391,4940
5967,8132
3318,3530
5042,4959
2456,1620
2691,6275
3652,5841
7150,9016
8873,6697
4354,6333
5631,9319
643,2940
5608,9647
5175,3749
9506,6934
3304,7870
6969,5632
4666,2829
7705,9901
6491,8763
9663,5326
2790,1223
3620,556
9010,773
9787,2338
9151,8701
3447,6967
2933,8507
427,8084
9132,9163
8200,8798
4463,3472
1453,6886
6976,2702
2699,463
8277,8282
2263,7740
5428,9233
6623,5167
4556,4221
9948,3585
865,5041
4605,6542
2261,266
3119,1935
613,2787
7781,8584
9359,8256
8333,1192
1276,5640
9511,4468
6784,9763
8494,5865
5750,704
2578,9527
1260,6375
9630,85
408,1541
9092,948
7015,8491
8230,9260
2439,9002
5893,6171
1114,1866
5271,38
5301,3480
305,9990
5535,8548
2988,2385
2470,5446
2544,8465
2006,5414
1798,1982
8203,9914
4232,5230
9829,7167
989,131
956,3091
8490,7815
9398,2435
1378,7944
8525,5420
2262,1434
2666,1140
7974,5154
6550,5772
4845,9251
8055,7469
7506,8979
2961,1916
5695,10000
3776,209
1106,4251
4578,7883
6616,1086
4533,4996
3177,3276
3706,5626
549,1604
4888,7744
5970,6360
4998,5265
5024,379
2583,2134
9652,3754
7591,558
6178,1164
9700,1227
1755,1215
9618,4867
6437,1548
7684,5208
7530,4113
1093,7078
6968,7730
7574,2969
6695,5147
2833,6961
1719,6407
7085,1086
5526,6451
4734,6267
5542,448
3504,2751
181,2699
6685,7717
319,121
9241,2264
1440,3842
8544,783
4071,9755
3322,5708
5335,5678
3292,4140
1227,5054
1551,6474
2335,4116
9000,1779
4751,9860
7043,1182
8924,5593
3387,4801
8957,3868
4117,1515
5296,1745
3249,6157
5153,2099
8851,7445
8257,6522
4961,5217
2899,7895
2454,8874
1134,6190
3141,628
3898,1825
5865,1889
3370,4951
8083,1365
8677,2131
1498,112
6524,1431
174,2090
5453,4636
7126,9270
6559,8480
6124,5920
137,7381
7686,4125
6087,2643
3114,7471
2647,3739
6720,7234
9228,9512
890,3164
9511,3352
3410,5657
9000,4265
8699,3797
7373,7096
8102,6954
2432,922
5764,8083
5088,8341
1262,1952
3909,3128
7000,437
6692,7190
3482,7372
482,8799
8508,4761
4629,791
3007,9413
5451,8312
292,4970
6091,9062
7900,149
7395,5928
9379,7491
6443,7013
8537,9900
1489,7861
5604,7453
3064,9164
3856,1841
4745,1846
950,7324
7276,1297
7410,830
4606,1021
9189,792
3358,6834
7395,3621
8017,4861
8642,9781
5404,1621
1027,9480
1585,5065
9405,3232
7487,9700
515,824
2332,8344
8540,7507
9368,2525
6476,8502
9162,6457
1040,3658
5455,7502
233,4159
7954,2010
1127,4611
4891,832
3284,2743
4694,5660
7379,9112
1468,2966
8172,1066
7407,5441
281,2414
3406,9699
8837,2345
342,4202
435,7892
957,1620
2000,4511
6420,9488
8350,8115
1679,8428
3402,5999
4655,1071
9444,766
1392,3509
6735,6188
154,5724
907,6752
3880,291
2842,3074
8011,1175
6886,6675
6830,8023
5599,9245
3030,6373
9666,9286
7689,1624
8590,8464
8383,4624
2245,3260
8835,4498
9738,9195
5885,6623
5557,4241
4683,5451
5314,4503
3184,304
6550,5497
2572,2646
4115,7841
5863,7270
3263,1263
6281,2839
4207,1742
4804,4272
2505,4656
2335,5370
1318,9449
2921,9319
9696,3420
8720,2673
4305,5158
5056,6206
5376,9571
8636,9104
3534,6159
628,2751
3184,7627
8515,2064
7511,5603
1238,9974
8606,4726
5677,9810
4249,5185
347,7649
6246,4984
4112,1718
360,6044
5203,2181
8242,9353
2532,9295
5064,2054
1667,5872
8604,4168
9941,1928
5861,9580
364,388
1482,9073
7592,9650
5093,2878
6022,1461
2569,7577
330,5079
8225,4937
4091,7799
217,5642
3257,7245
9852,8563
3942,6579
5786,5917
4470,1848
4618,3050
7837,1742
4534,6892
4440,2495
883,3672
1226,9079
9745,9654
6841,8781
8027,8120
4603,7109
3132,7902
2785,6980
6813,4904
4177,2413
5309,6543
4049,2786
1,2328
2712,5686
9430,8337
8272,5568
6654,3556
6389,2072
167,5318
7538,9288
4216,2727
4355,1625
258,1601
7924,4203
6731,660
9095,542
1412,8064
5626,8489
187,6894
8163,666
2260,3278
1437,9990
5309,2939
6381,5205
238,6271
3718,1868
2133,8392
2556,5966
4226,9681
1797,3637
5593,1933
541,5893
8154,5194
2339,5465
6737,4058
17,4931
3201,9288
4125,8523
5630,41
2844,498
2575,2607
5925,758
3324,2432
786,7993
4746,9081
3259,6231
7791,3166
1823,5945
3070,1409
4436,9531
2100,8205
5456,4781
398,4194
2850,7292
7270,1787
4028,1217
7142,6096
9119,3764
5069,7369
1058,9243
1162,4053
3463,6153
3082,9244
3996,6232
6649,5076
365,2264
2855,7586
1275,3082
5885,3540
8563,2141
831,2934
640,2880
3845,9198
5818,821
5711,113
5964,2857
1673,3519
8504,4781
5907,6565
3316,5335
1587,1656
9457,1942
3272,4697
7613,7140
3990,7318
9297,4061
1782,422
9618,8943
2201,1619
8441,2669
7859,7654
307,9583
4278,4476
6420,9019
6635,2270
7442,1453
7651,6173
3476,5549
9605,7477
3680,1670
8306,3817
6926,9707
2158,6134
6989,6979
5067,3019
6309,8796
4724,7602
4582,568
2683,8773
8914,1626
6979,1525
9651,1325
7243,8633
7984,5787
5305,39
5230,7961
4164,8506
6909,4731
2166,5624
1784,9094
5651,4600
4523,5812
926,9835
8720,9127
2150,9182
7982,3965
5764,9915
5316,8487
382,9435
1371,4036
6050,9493
3719,5609
7673,9154
3084,6008
2976,5716
2106,3967
2058,1558
1453,381
6323,8970
7268,5102
6370,8045
6262,1727
8518,4304
1421,7119
4586,1870
9574,7887
926,4204
3240,2393
7642,1099
8965,6026
7980,2093
6066,6389
1391,7756
6600,6436
8785,5073
8693,504
2578,8907
2672,8673
8745,7477
4048,6584
6240,3396
4550,3173
9071,2354
2367,8997
2000,6611
2802,9948
5201,7882
2510,5449
5551,9458
3471,4009
9180,197
1366,4041
5999,3057
2574,5807
2527,5245
8572,4695
2270,7707
2710,8481
3258,7017
8364,3073
1361,5454
5543,5663
2586,3930
9098,9211
6066,7348
1844,5683
7893,7842
1747,2970
3586,9612
5710,9756
1874,8420
292,9286
4778,6569
3360,8256
6856,2457
9860,6166
5236,1162
475,3241
4169,1520
6295,2582
3670,9410
7827,8796
9841,1496
3924,5565
3444,9977
2450,4828
6606,9987
405,7684
2172,7940
7194,2600
1285,4576
1304,1928
3648,9094
5902,3781
5330,7315
2692,2369
8083,5068
9888,9201
5175,2894
6798,8923
562,9381
8587,6152
8605,4106
2669,8043
507,5093
1206,1520
6251,1517
6818,8610
7024,2681
4960,8775
2115,3788
6948,7713
5709,4652
3676,583
1649,7872
4094,5729
8864,3876
8974,3701
8199,5327
9821,5623
9109,9671
9719,2669
4499,1631
8496,6349
4963,1468
194,4376
5402,6638
1517,7894
3452,4305
1897,8038
4778,6299
3,8683
3735,4299
8807,3014
6729,7256
6467,2357
6456,9196
1285,7677
986,5087
4969,2026
1498,1840
4129,6086
3574,8204
2131,6184
3885,2662
3618,1678
2187,6968
4505,25
1444,3007
6052,7157
1347,4813
263,9700
6926,4708
6120,5652
6810,266
8682,5427
3760,6574
6844,6187
5603,4256
5206,6078
3869,6401
971,9146
5260,3949
1615,5370
7502,5254
6335,6520
5974,9091
6128,7422
2228,4526
1117,2814
4637,6971
9294,6519
6064,1746
5442,2956
5542,2107
2501,7952
1156,8993
2684,9543
8871,9272
2980,9634
9536,2837
9922,2473
3307,7789
8746,9583
5743,2296
4371,8619
9734,2617
5158,756
3575,5381
9511,6199
3380,569
8341,6202
2015,1592
5054,9812
1606,649
7468,897
1393,1189
9541,788
6101,3475
3195,8634
4132,3264
1576,9787
7466,4920
4192,8215
2357,4698
1366,7646
9670,2464
100,8422
2357,2302
6038,5342
4864,9674
8541,6332
9613,2183
225,4719
9058,8864
3859,3598
961,858
6578,8277
1097,2561
2401,8909
9698,2444
5076,8519
2527,2487
945,4899
5080,3428
2562,456
5727,445
4240,9291
1718,7823
1240,2399
3087,7053
2052,5133
8681,758
6584,8732
2631,798
5782,3182
7096,5951
7050,6699
5229,7309
4293,5108
3543,6529
8242,9375
6569,6378
3421,6734
9468,4630
1394,838
7827,9345
9706,333
2330,7715
895,5229
4897,7855
4946,712
8482,7956
7691,3983
7789,4233
3216,1967
624,3181
4305,4357
4906,1290
7312,7864
1461,5691
7485,2248
7381,3923
1597,4104
4273,614
3026,4490
8386,9940
2237,8641
2740,2009
6129,2591
9994,4601
9675,5461
3005,4396
343,6910
5246,9164
7051,6305
9601,3546
8578,6112
3885,8627
5555,8451
4544,5321
5350,6009
2554,43
4074,4689
5612,5960
3133,5355
3179,8933
9792,2588
1094,2481
7726,7954
825,1569
4559,2553
90,2615
7331,8340
1151,2970
8765,5133
7350,4028
7827,7071
4646,220
6846,1972
1772,6861
9860,2425
6388,1146
4508,9144
7966,9622
1085,6457
4281,5268
2482,1436
6183,2298
4982,6529
9438,212
741,6229
3044,3032
4370,6101
4212,5088
1005,6638
1634,6493
8961,195
9959,7378
9276,9560
9767,2135
1705,6741
7284,4845
5400,9214
5760,4906
8674,2172
8275,547
1036,7997
2179,8873
201,6338
7558,9428
3357,2252
7581,2388
3516,5812
1606,9599
7287,3138
5520,2265
362,9319
350,1865
5601,721
6719,9559
2895,9943
215,7864
8606,3394
9966,116
3087,3101
6751,4224
3849,585
1648,9169
7401,1346
1564,664
2153,7717
2760,5926
8135,3989
6967,7477
4486,9805
5358,5485
8155,7608
9985,2634
9617,5023
9479,9117
7918,5127
2539,5001
7338,7513
5210,9577
1922,5625
1401,8918
4210,741
5013,2244
4747,650
8357,3708
4794,1191
3889,4953
7229,2760
7700,534
4173,4709
1869,6016
3255,1772
9997,6165
4843,4852
5603,6965
599,7463
7676,7068
3807,5349
5522,478
7873,9229
6977,1127
7756,6429
9504,8738
3971,1857
6738,5858
8755,7086
5995,6859
9702,9482
9091,9731
6154,4351
1041,7797
4720,9198
3553,967
6575,5381
7323,9563
9744,8351
5848,8821
9268,4880
6936,975
1448,9270
345,3155
2040,2256
6133,2947
2579,180
8112,1948
3879,5888
7954,8299
9210,960
7774,5761
4533,4339
1032,1605
1434,7878
5154,9619
6290,6818
8943,850
7936,7950
4025,9577
6078,1153
1692,3720
9620,2324
5480,1820
901,5828
5465,5537
7305,1860
627,8928
4492,4223
7453,8
5610,9516
6366,2124
9857,3629
1165,7714
870,3632
7606,2191
382,1572
3978,9709
7761,2508
8827,3092
4261,6862
4108,9231
250,8296
8122,2624
5990,1616
4070,1367
4703,2114
8353,9575
8192,85
6002,9987
4736,4333
7465,7764
6887,6056
8153,1647
7272,502
88,1948
1897,7429
1407,2205
8005,1272
2991,1312
9968,134
7211,8104
7762,3596
6960,4983
3080,2191
3521,1589
8229,4950
7056,5608
8794,5570
3822,8268
6980,1558
2731,6227
7047,8962
5889,1921
9648,6103
6776,8433
8240,4020
8673,4793
9937,8191
4854,3487
496,7558
6548,3690
5168,9804
3634,5157
9179,4731
5882,985
987,5555
1509,6284
3039,1010
6080,301
8785,6112
3374,6657
921,3352
3081,5200
9228,254
3606,6716
4320,7356
4644,6365
4603,973
4741,1463
990,4882
7219,879
2980,9988
7538,5601
3951,1484
2057,8101
8455,7102
367,8476
3488,5985
9259,9737
6916,328
8622,167
397,2764
5215,5226
1299,8341
5292,2021
3144,8222
406,2543
1151,8583
6305,6790
1398,8071
8405,7379
4855,2341
1120,3632
1986,9352
7477,8425
9330,2139
2926,2449
8537,9027
4565,3781
5095,2826
2174,6702
8285,8117
5467,6083
8581,1603
9592,1109
6942,2623
8064,4266
4321,9824
7145,1958
4848,8074
4437,9354
4570,8907
974,571
4674,9206
7710,3775
2791,1579
2711,908
5580,6273
2385,5599
8013,9204
6248,3546
1905,3792
9825,3396
3646,9125
2177,4728
3719,8850
2344,8163
1750,9270
50,7599
3738,3039
777,8654
3372,2727
4246,7481
4747,2500
3662,6040
9177,2945
6874,350
9127,3867
5723,5501
3375,6416
289,1210
9004,7482
1121,575
9470,1624
1142,7867
5915,5422
8486,3567
8039,9845
6971,4554
8035,8905
2145,1799
7713,4607
6804,1746
655,1255
2925,5340
5856,9382
6008,93
6370,9686
2875,6734
7797,4646
4048,7068
3741,8006
9087,6575
7188,2302
8080,449
78,9875
5134,959
2576,1319
8806,5839
1467,2320
2021,1379
5088,1707
8900,3655
4048,6680
1078,7529
8089,1297
8756,3541
3526,5455
1307,6436
7519,6920
4645,2439
6358,8629
1856,4456
5904,1996
401,2909
9003,7482
8262,932
2171,3625
9810,9123
6690,6329
1119,5758
5336,1941
4868,4344
7774,7334
4167,5920
7010,3466
4109,4787
8877,3284
5168,6223
8776,9755
2193,8000
7447,2881
2400,5480
3634,3010
2834,38
1954,7912
1368,7855
8093,5975
3507,9503
5483,8370
8382,7135
6551,1264
6751,9800
8104,768
1986,6794
9980,6926
2843,3835
6683,5622
1133,9660
4175,9379
8198,6333
7674,7474
9073,8611
8498,7304
129,1380
9118,5196
5354,9389
111,6259
2382,1318
2772,9313
6676,4872
87,1455
9165,4798
3598,8285
6192,5578
4093,4874
5349,410
8858,7056
9335,8049
9429,9715
3864,6656
5755,3841
3984,410
8262,6726
9568,3147
1663,487
7078,3002
524,4229
2503,7215
4245,4285
2786,6939
6678,663
8102,6991
3329,8881
7859,5253
7774,3212
3841,1800
6740,3467
7627,7551
2974,3154
2875,6890
6589,1607
5406,4520
957,3711
4946,5692
2676,6711
4455,8825
7060,3937
2178,7262
846,3130
1987,8757
3846,5830
6607,1629
4645,4368
1520,375
5189,6619
3438,9215
4456,9295
3037,7147
5073,6720
5041,2967
6336,3117
6788,4918
5036,4840
7851,9130
9978,9945
1488,8701
7579,2849
8486,6556
5959,5764
2763,1459
8225,3619
5597,7876
1047,4963
7217,4197
1025,991
5197,9626
5535,3464
3254,9127
3932,9932
6729,1170
6886,4015
2970,5123
5335,6444
4158,5027
6199,1513
136,7844
1506,6016
6085,6435
3868,9623
8071,5095
5480,7486
5693,6927
8650,8867
8755,2705
3329,934
7877,1638
355,2853
6367,3030
2901,3535
4428,8793
5187,9376
5888,3099
9281,3573
8145,8619
769,1296
1617,5683
