RestaurantID,MenuItemID
4119,4792
9145,7302
4785,9622
2368,9720
2770,9882
1797,3716
1213,2331
5550,171
3237,4816
8488,6110
7517,7325
3298,6364
8057,6991
245,6492
2376,5248
5886,7491
105,9151
4052,128
6166,3950
1918,1429
8897,1
4690,1031
5248,2242
3129,1864
8170,680
1715,9216
4072,5198
3573,2848
3255,6612
9775,9906
7573,9
352,6927
5011,7880
5895,1653
5459,425
9829,9032
269,4142
6799,4409
6486,7493
6206,7751
3905,3941
7766,7980
5314,471
7668,1693
5745,3327
7071,9287
4892,3819
7772,4661
5336,4940
4401,6129
6607,7991
6150,1242
9586,4267
7964,5982
3342,6067
1943,9054
3543,8623
3029,9733
148,9780
1585,9599
8446,4631
3556,6938
155,1364
1002,2890
8217,4826
8052,5285
7796,4953
5498,9
8059,4180
1703,1822
9800,3096
6441,7086
9261,6970
3786,287
1256,4916
1796,8610
1226,9772
9791,8298
99,8698
9385,6810
4799,3152
9224,2995
3048,4840
8605,3284
9406,966
4981,5094
9968,3257
5951,1550
2864,9997
3656,8126
599,8773
5299,7406
2794,4336
5566,4489
968,7005
737,240
8102,8855
752,1376
4825,4453
2649,9395
8735,5898
2077,2160
8786,4337
3705,183
2388,9517
1265,1771
8988,924
3560,8480
9081,3327
5787,9180
3994,6038
8549,2632
5106,7912
9064,8138
170,5879
5392,770
8718,4576
8150,2664
329,554
8400,8483
8988,143
4935,7011
1507,4760
2843,3798
5239,1879
3981,1440
5094,545
1545,6098
1009,4207
9532,4037
4383,7029
971,8571
9091,5076
5045,9753
6686,8077
2446,5510
9718,311
5263,1465
5827,803
5029,5488
8735,8143
2879,719
8090,9982
1287,9281
3284,5696
5408,7267
5672,1958
1645,153
8692,6016
1973,2998
176,6373
7033,8281
2344,5697
9960,6295
4194,7848
3778,64
4129,964
4144,4576
1863,1092
3945,3528
6664,3732
1618,9488
2831,1237
5283,3183
1432,2986
8715,4111
9251,7318
1685,9885
5585,1642
5975,451
1922,1485
8534,7319
7791,1729
9912,8010
8770,4513
1448,5026
1243,1364
6113,1050
5558,259
7447,2202
3842,3385
5091,9843
4260,2970
735,3158
5244,2012
2548,332
4818,653
5492,4224
1557,4235
2450,4470
5263,6638
1553,676
8224,6912
177,7770
9493,7938
1915,9230
7230,4962
8719,4933
2505,9526
5569,8131
1890,2133
2081,7242
7570,154
1144,8586
9214,5680
8495,2214
1015,5095
5594,1279
5392,5511
4745,539
7353,1519
1613,5735
9614,7356
2418,4851
4921,4334
843,7418
9749,2414
6362,8407
5204,843
3124,4243
9853,7623
8506,3396
3390,2413
531,9369
5790,8127
4579,4736
2358,8452
4636,310
5378,8803
9835,7610
1689,7349
7698,732
8186,599
1351,5129
5727,461
6409,7825
3238,7394
5591,3089
9194,9115
4797,9920
3174,9941
7937,1342
1153,7726
239,2865
556,9478
2995,910
2869,4943
3202,6116
1441,7512
5259,2596
3486,6759
4322,1676
2826,9605
3450,4245
2381,2608
152,1404
7839,2632
8270,9362
6675,1268
5489,9781
5420,6268
5126,975
4197,9680
4917,101
9129,9889
6466,7648
595,9195
8514,6493
1374,1648
5283,5534
331,5641
202,5541
9222,523
9999,3214
7130,8962
8902,7504
5498,5491
3641,3051
3092,4965
543,4730
8354,7055
6944,657
7422,894
1764,585
2252,8309
1563,9954
177,1162
4820,7539
8960,8836
2845,6784
8521,9222
861,6883
1261,9211
4008,5541
1797,3057
2576,9306
3072,2721
8668,9419
7498,4075
3796,6056
3468,6625
8730,1147
2671,7213
7167,2253
5284,2626
6428,2540
1072,8558
2564,5792
587,7109
9062,6227
5606,9485
9837,8473
2081,7960
8019,675
1665,382
7895,1540
8832,9436
7337,3892
3053,181
1843,4079
4633,9098
8641,4816
4947,1516
8613,7636
7326,8774
634,3477
6240,9699
2315,8510
2525,2106
1229,9277
9278,6669
6992,78
3309,4729
7600,2435
7131,7269
518,8652
5472,7238
9732,2523
7196,2937
7932,3016
301,841
9088,7074
2378,5285
2736,7998
2042,4924
6158,9113
1678,9991
7261,1902
718,2594
104,2206
6533,6949
5242,4572
3401,9974
2093,5484
7404,4693
3162,2288
1920,8607
7105,1525
3593,5144
1458,5053
5131,5361
5712,343
9817,3276
8634,7194
7701,9316
154,310
9505,4487
3880,2841
170,5272
9105,8659
6946,1895
7272,7581
8093,4227
8776,7158
7587,1816
5075,3815
8349,9385
8407,9455
5243,4933
196,5775
3912,287
1396,3176
3349,1381
1295,869
3028,9843
4994,4094
3018,2198
6000,856
322,2662
7113,3751
8399,5251
4295,1299
4341,2785
656,6524
6482,385
829,4342
3018,4668
615,5745
7930,5909
4526,2784
474,3028
8782,6473
5128,608
2919,5341
778,3783
8813,694
618,3303
7527,9263
3273,5961
3883,1784
5074,6247
6123,9435
1256,8300
7589,3489
1673,5269
9693,5933
6700,8234
8261,6128
8857,9043
2945,4842
3319,5399
3164,5436
9973,4486
5568,2942
4234,8923
9842,430
7120,8629
9431,9790
654,4292
3291,4856
4416,3016
969,457
7849,9160
1988,7847
1262,508
2240,4941
6150,3842
1643,3286
9331,1211
4183,6894
8531,6132
7121,4724
8255,5869
7528,6462
963,3016
310,6516
8123,9242
1888,9893
1154,7350
5469,711
7669,2171
9681,9184
82,750
4832,1638
3325,2134
7926,8014
3970,9414
7990,2793
8608,9740
222,6566
6786,4320
1308,8965
4824,4653
9888,6489
3785,1052
4298,5915
8209,6408
1059,4545
4608,5731
9433,886
943,1536
9226,4802
4970,963
2881,9803
8383,4299
9332,9134
2716,140
1676,3878
8863,7748
6431,5765
3784,1012
3517,3764
5594,3917
6080,9825
7584,429
791,3788
5809,3346
5622,3668
3649,2613
9043,412
7324,8193
9224,6371
3010,1390
4532,214
1654,4889
9763,8518
706,2601
3863,558
9150,426
4108,2760
9739,4330
3752,7228
6096,5102
2630,6983
1519,9501
100,447
2273,1683
9461,7187
251,8438
6547,7525
7487,7926
5922,6322
4532,9588
125,8274
8913,1623
4625,5363
2645,3770
8648,5062
7717,2001
8305,2235
3083,8654
749,782
3549,279
104,5417
2782,487
9614,7684
1552,158
4086,4549
1388,8850
2700,2213
9018,7341
5314,4001
4993,2795
9502,8060
5165,1072
4888,5278
686,2165
8326,4258
9776,3250
1349,1095
497,7474
4542,5688
5741,1128
6536,513
4185,8546
6290,3888
8251,8843
344,6149
8112,6462
4146,1432
3130,3629
8557,6201
6863,9743
1780,3432
6276,5935
1343,2808
9755,340
71,5213
5533,9503
4439,3717
6999,4608
7294,8946
6728,1588
7823,9943
7205,2725
8558,8977
1150,7159
6349,7771
4230,4216
4814,2982
8072,3286
9793,4025
6115,6502
9469,3030
8661,6819
8682,690
9709,1481
6529,7982
4634,1905
7139,7220
4192,3201
3552,3752
3119,9920
8274,2329
7913,2505
9974,4580
6751,3456
597,4736
6613,2008
5325,9732
7231,5941
9395,3549
2384,6142
8639,6614
6637,3602
635,8328
2324,6241
5633,5076
560,1977
7965,3812
8394,98
1380,7410
4845,6092
1557,8113
5613,3258
2746,2516
6513,8428
8300,8072
3293,3950
7839,5779
7342,9818
1404,3047
8898,1411
9606,1365
7005,5025
3504,927
3995,39
7848,521
2425,2423
5051,8364
3871,4360
8087,6423
9775,7780
7352,2284
2224,3580
2802,856
4405,1402
9946,1614
3357,3786
3319,6343
8690,1060
6326,2140
6203,7556
6960,3709
1698,3110
8383,1923
2089,7392
5524,6690
9078,8551
7892,6145
1478,6803
6625,1141
7739,3410
5053,5495
4184,6778
438,2592
6880,443
4356,3373
5163,9129
1524,9477
9264,6050
9710,2761
5875,6285
5793,4619
2367,322
4147,3848
4153,5290
3585,2297
674,3139
2654,3853
7320,736
3349,9658
1015,112
5801,3695
9639,9236
2216,5985
6418,9196
1151,6998
6286,1368
3225,8384
8563,6705
9169,1552
7322,9891
2471,2646
1512,3230
738,1757
303,5497
8202,7406
623,7608
2362,4906
2973,4929
5497,8110
3662,5013
3895,9459
2794,207
1030,90
3,7277
2944,7429
1656,898
8143,1136
5426,5983
6976,3701
4503,7554
7720,2478
3922,7267
1574,7737
8939,2141
1753,9525
993,5975
1303,4815
4071,1099
4509,1499
5647,555
4411,7576
3794,2238
817,2419
71,5948
5214,6875
3995,3588
4060,9483
2714,1717
8406,406
5273,291
6019,7266
2064,1455
1011,4435
3005,9930
900,4919
9043,3173
3370,3248
1224,9000
3975,85
6557,6981
2514,8285
2337,5478
1049,5600
2425,2160
5837,442
3940,7950
4478,971
7454,2776
1842,9122
6387,9890
8637,2428
8573,8192
3773,7838
3213,7751
1086,1251
4050,5756
4816,7714
6962,9562
5396,3769
3090,5084
9210,1399
3291,9693
4471,652
12,2299
4387,5752
5430,5785
8260,1492
6546,5708
234,2003
9512,2870
8075,8623
519,8971
4656,8397
523,5634
4758,1242
2192,4695
109,9122
1012,4778
9582,7419
1518,4981
7416,5453
7573,9035
1899,3342
6956,2632
1189,8896
5327,7525
5602,4683
5349,1744
5217,9819
643,4448
3738,3854
6278,3932
7467,4057
7391,2254
5378,9317
8473,2669
3062,2372
8181,8792
8969,5299
35,6937
2522,7431
698,1504
202,6277
501,5800
4881,7104
3444,1881
9148,3316
6477,8456
6331,597
9775,5495
1428,7709
2320,726
5044,1725
9929,947
1368,6417
4571,5212
4478,9034
5437,8938
5322,601
1577,8771
5223,9642
784,7520
9379,6753
3022,991
8555,5285
6906,5147
6729,779
4914,6219
747,9949
5010,1376
4582,4268
7925,9565
6997,5399
1887,9192
991,8430
3130,1079
3884,7348
2867,7729
9370,189
7671,6599
8575,3541
5465,8910
9882,5127
9053,5129
7683,5170
2706,6695
772,2266
5397,2368
7520,5652
9374,8392
5927,7982
2230,123
9295,926
274,1120
912,8644
5030,7225
466,3571
3522,7868
3966,7455
1304,5744
6255,1432
4047,1055
8618,2902
7371,6468
1744,1618
9909,95
3621,5892
9329,4177
8274,7099
3561,730
3443,7615
20,7091
671,7837
6786,7192
1143,3589
610,7991
8230,4680
8354,5724
4191,3606
1779,6182
6099,2266
2055,5449
2450,6203
874,745
2220,2964
6858,7263
2136,484
5855,430
6094,8059
7681,9857
8265,9459
7010,2009
5863,6360
9946,59
4922,250
9817,9727
5684,642
980,3669
2530,2782
1088,7977
9735,6507
6153,9988
2340,2965
4454,5996
4775,2344
9054,8038
2126,266
8593,8788
8755,3673
9654,6987
5210,128
9278,2338
9421,248
474,9385
1142,7591
7523,626
7342,1749
1109,61
5339,2491
8755,5003
5037,970
6034,6091
9215,9602
326,304
7481,5629
5554,2828
389,1748
2003,7599
548,8104
4293,8833
6568,4506
749,2075
5247,392
4370,2491
6837,107
3407,7653
3082,1639
2208,1419
8623,9461
3635,3908
5141,9022
7811,2123
1580,3538
498,6678
1509,8750
6596,8329
534,1629
9182,1859
5907,9224
2866,1801
1443,699
5232,3400
6694,5914
3316,8577
5889,2899
6552,6649
2767,9454
1273,3900
6787,2463
3178,7342
6912,6761
3239,6268
1289,7050
9732,8684
4341,9072
6322,3553
1470,4917
316,2889
4164,7407
1126,8143
1383,8390
1455,1695
1374,8283
7073,1313
530,7539
8011,1541
6609,2812
9207,159
5922,1065
9351,6773
2044,8336
764,1189
2782,6905
5709,3126
5069,7565
2081,7900
6064,8854
2627,79
5144,4167
319,177
9091,397
5248,711
7154,128
1944,9375
203,3580
7573,8660
4372,9539
832,2455
1816,7077
7019,8078
9480,6159
1811,9053
6211,7348
7472,3438
8013,1346
4984,6920
8242,6647
1181,4009
362,9130
7358,4279
6399,8504
4887,1915
7544,1370
7916,2505
356,3368
7192,9122
3175,2249
9508,272
9957,3763
3235,4432
2419,32
2615,3564
2111,1234
9988,9931
2970,1523
8547,5757
4392,9395
6888,5176
5666,6646
6512,5065
1876,9129
2916,7804
5502,2463
1458,3530
6193,7839
5924,7594
910,5750
9763,1653
2030,2572
4178,7684
2160,4065
7269,9239
9561,7550
2702,6355
4535,1460
1185,5356
9593,8007
5562,1876
8139,3837
3604,4550
1145,8551
6992,6722
10,6927
4381,366
1152,8288
1689,971
8713,3623
3912,1529
4663,72
8486,6790
90,1432
9893,1
5512,1205
3837,286
548,5587
6021,2283
6659,4442
9749,4463
9566,5223
4153,1507
6800,9693
1641,8603
8340,5639
7137,9121
9625,9550
2087,5312
6270,6847
4577,1124
7198,4802
6025,8103
6758,7726
3718,9136
13,2766
2547,6914
8887,7063
1430,2133
4639,6560
5635,9688
4398,1043
6010,9903
4353,6667
3295,3735
1456,22
4025,796
4827,8966
9269,8337
1545,7432
4446,9513
5392,2901
5528,5751
3483,2194
6143,9477
2777,6577
6047,3581
1196,8728
3932,3129
50,6409
2733,9809
4825,4965
9245,3864
3709,6437
4097,520
6724,9184
1486,7612
4944,4553
2493,5776
4926,3395
9007,6099
1228,765
1080,2631
7413,4872
7371,6804
6854,9498
433,8753
6403,8547
5331,4564
1131,3459
5333,6185
4893,9886
460,9705
7511,5467
7588,4483
9067,2873
503,6632
6013,5685
9384,6329
2198,9785
5381,9823
2495,1521
4179,8112
2540,3479
1338,441
8357,9927
5124,3247
5967,2223
6189,7817
6436,305
8697,3626
9404,3440
4616,7185
671,3901
180,4752
904,7677
7106,815
3786,489
352,1518
5622,9308
3448,4956
433,6528
9452,8015
4722,8997
1290,747
8571,6340
7450,7269
8906,6673
2030,6304
6795,4932
5441,4641
2744,7976
9822,5260
5717,6742
1251,9800
8191,333
4558,3418
5699,2648
7522,4301
21,9487
4618,9713
2226,7159
7417,2141
2024,8316
8070,4394
1673,9162
3815,3152
8718,1249
3275,99
2397,1271
7627,7006
2382,4525
2172,8395
5228,2554
849,4028
5320,7820
8149,227
8904,4495
1189,3515
5144,4106
6001,1051
9807,5576
8926,6719
5896,3855
1279,3050
7909,9920
3986,9097
4815,7972
1066,8984
6791,4418
3199,2849
8998,2027
1402,5931
8682,3689
9165,3174
3712,6466
643,5549
7380,9019
9054,9086
9961,3888
8933,264
820,1917
3629,6768
6554,9561
9207,8938
6689,6538
4259,7352
3325,5211
3819,26
992,8752
8188,2479
7154,650
47,1878
626,3506
2195,8419
8214,7263
7179,8363
1623,5050
295,9921
6104,3074
1158,7663
927,7007
6684,8534
6653,3182
8282,3470
469,9922
5777,4128
5141,1843
5186,8697
7507,9579
6261,2045
7916,8528
4176,3389
1523,8003
2804,4813
7202,3594
8112,4862
1455,9638
2429,3016
8363,392
918,529
361,3794
9392,8395
7823,8918
6871,2656
1976,514
4905,5264
5253,7728
7209,9631
2937,9474
7347,211
6598,1496
820,7244
7737,5442
1440,8763
7795,6344
6484,2611
9023,243
8566,6453
6278,8173
6943,1119
5781,1134
6781,7587
9217,7793
2357,238
2441,7391
8916,8617
6128,6878
4131,8534
6832,2253
6351,1786
1655,545
8645,473
4402,8479
3296,693
4877,2852
8953,6811
3387,9028
7893,7098
8829,7876
4344,6374
7216,135
2329,2854
6699,6160
3077,8330
8756,4106
9442,1174
2133,6552
7125,1791
1642,208
54,3009
5372,1556
7198,2021
2679,2702
2200,2470
2585,8670
7220,3450
2559,383
3886,6040
5960,4775
6570,8152
5540,475
3581,8566
1078,3354
8615,326
5171,9056
4555,28
561,7302
7973,8724
5457,7878
1668,5975
5706,1088
8634,4419
1734,4578
5876,9847
6606,1685
5314,8617
1830,9446
227,6445
4744,98
9921,6795
8465,4871
8354,4118
5677,4976
7805,3881
1894,8967
3134,3113
7432,6023
7400,8797
4594,7796
3055,6184
5399,6977
8319,1431
9103,2640
8054,8539
9571,638
8167,903
1153,6367
1647,332
837,6980
9501,5210
8079,6712
1185,4921
6222,7669
4010,2915
490,7995
9154,9884
5505,2067
717,4635
6796,4959
3620,4864
1879,1974
3011,8760
9177,8468
7915,8537
1854,9920
5109,3411
8974,1186
9467,9364
2606,1719
2536,9180
8424,2928
8761,394
7488,1293
579,7518
4588,8722
7961,3477
6158,7135
3635,3775
2733,3467
8322,7438
7744,1147
8884,7863
6430,5028
8964,4398
4154,7755
5566,1645
5984,8023
7347,8244
1383,9422
2737,620
2019,994
5036,8884
1462,7607
1930,3918
8910,4172
237,239
8073,5635
7507,4805
9976,7695
3399,3097
2289,1947
7081,4172
1828,1541
4717,1895
2984,4109
5532,9791
8360,6412
4143,5924
9392,2119
2803,2392
513,7085
3324,5811
1205,9840
9337,1956
1320,4027
1513,2437
6751,8659
9056,5453
6644,7752
5903,4316
4669,5617
8867,7106
7207,718
3336,1034
5272,6968
2851,2303
4711,8386
1674,7906
2769,6887
8493,8047
1936,8229
9082,8568
8205,8986
5565,5262
8423,6836
9186,3782
3275,892
3109,6872
3338,5806
8573,2570
3552,4018
5060,3198
8671,6148
5172,4693
710,9894
3662,3432
4778,6912
9651,2621
2574,1144
7345,5176
3441,3199
9230,6996
5185,4533
4593,2735
7382,1437
4651,2071
1464,752
1817,1698
3801,1955
2341,2982
9842,3120
4515,9880
1200,2842
1621,9644
3089,8087
219,8048
4843,5893
5261,8938
8456,5304
6796,433
1302,5316
6367,7343
3548,4825
7308,9632
8367,6632
1737,4021
6610,5908
1493,4001
5332,6096
4909,425
2792,1275
8649,2347
3831,1021
2475,7784
2477,156
6346,681
4647,9500
9281,4718
102,9589
9637,1460
7556,5547
6382,3426
7803,3780
9938,7404
825,2325
7051,9819
5127,4173
2004,582
1763,562
5332,8610
3857,8785
4041,2844
42,4371
7604,9042
5203,8635
6768,7603
8022,9963
8276,4646
2940,8589
7951,4609
2639,4411
1812,2715
4458,1973
6360,2252
7669,591
8913,8517
876,7484
4718,4498
2679,6570
2217,4079
6114,4223
9057,1654
8796,7739
7871,6928
4556,6129
5513,7596
6772,33
5412,4700
4550,3220
5511,6928
6311,7185
3750,2736
4746,2400
6884,4048
4682,6127
8604,1449
9947,3676
8219,1896
2910,984
9429,9644
2861,2654
6948,3177
6287,5196
4289,7536
8725,3129
307,3509
8991,1602
7519,3109
4843,2050
2009,1926
3003,4458
8637,6527
8527,8092
1792,5166
4336,245
8457,7394
9414,4599
7271,7438
5514,6919
2644,2926
7521,8542
7176,9692
5032,6361
7677,9767
5032,5514
8590,9212
6391,4923
8240,4346
253,5116
5649,8092
8549,73
5265,6440
384,8983
5929,5013
1650,7514
6924,7041
9252,5182
2042,9162
9928,4313
7888,1572
1363,1803
5218,9795
2175,5288
9181,8189
8248,7018
7852,3295
2943,2412
4627,388
84,6156
89,8429
2434,4594
8766,2362
6881,2920
7251,7746
1423,3063
1151,1301
6638,5656
8489,5099
4688,4879
8420,4400
4758,7109
1484,2280
1382,7962
8760,6292
4445,9104
1353,5929
6282,5179
1376,5266
6370,1716
4081,4293
4348,289
6963,4251
8377,1044
1165,4757
1382,202
4817,2489
3121,7245
2834,4950
9170,6961
7661,5148
5219,4184
7628,3287
4607,2822
7095,7305
4697,5936
6441,5271
8350,408
9114,9732
4502,93
3262,9006
7523,9972
7566,4250
3496,3396
6475,2465
8226,7414
8599,3081
7823,5210
7716,1214
5238,2399
699,6105
8292,6308
4518,8782
7433,6578
2794,561
3493,4069
5452,5625
4229,83
5393,4394
7716,5034
5080,3494
2414,5140
2687,5566
2494,4873
6266,5665
9456,7589
1230,3924
467,8910
1708,3882
4284,3823
8435,8242
2888,2398
191,2084
8970,2480
8460,1685
4562,1133
9794,6479
709,5043
7545,4532
77,792
7040,5744
4359,1420
6876,5107
8021,5327
3378,352
8899,1907
1910,3385
2867,4899
886,210
9055,839
5178,4753
1239,1351
652,250
8956,640
546,474
7234,9246
